T1.nii_log-sigma-1-0-mm-3D_firstorder_10Percentile,-13.389467906951904
T1.nii_log-sigma-1-0-mm-3D_firstorder_90Percentile,13.655339241027832
T1.nii_log-sigma-1-0-mm-3D_firstorder_Energy,6679623.970100098
T1.nii_log-sigma-1-0-mm-3D_firstorder_Entropy,1.0389294318663302
T1.nii_log-sigma-1-0-mm-3D_firstorder_InterquartileRange,12.910401344299316
T1.nii_log-sigma-1-0-mm-3D_firstorder_Kurtosis,12.029091243950448
T1.nii_log-sigma-1-0-mm-3D_firstorder_Maximum,102.77758026123047
T1.nii_log-sigma-1-0-mm-3D_firstorder_Mean,0.5293197271523028
T1.nii_log-sigma-1-0-mm-3D_firstorder_MeanAbsoluteDeviation,8.793492714381543
T1.nii_log-sigma-1-0-mm-3D_firstorder_Median,1.3862386345863342
T1.nii_log-sigma-1-0-mm-3D_firstorder_Minimum,-203.28436279296875
T1.nii_log-sigma-1-0-mm-3D_firstorder_Range,306.0619430541992
T1.nii_log-sigma-1-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,5.4503644306572925
T1.nii_log-sigma-1-0-mm-3D_firstorder_RootMeanSquared,12.505792589093872
T1.nii_log-sigma-1-0-mm-3D_firstorder_Skewness,-1.1469047895391173
T1.nii_log-sigma-1-0-mm-3D_firstorder_TotalEnergy,13154857.948458534
T1.nii_log-sigma-1-0-mm-3D_firstorder_Uniformity,0.5018097802690039
T1.nii_log-sigma-1-0-mm-3D_firstorder_Variance,156.11466890788262
T1.nii_log-sigma-1-0-mm-3D_glcm_Autocorrelation,31.266403716647286
T1.nii_log-sigma-1-0-mm-3D_glcm_ClusterProminence,0.7992656410319434
T1.nii_log-sigma-1-0-mm-3D_glcm_ClusterShade,-0.18452134438485934
T1.nii_log-sigma-1-0-mm-3D_glcm_ClusterTendency,0.6350790189630193
T1.nii_log-sigma-1-0-mm-3D_glcm_Contrast,0.3553686674203458
T1.nii_log-sigma-1-0-mm-3D_glcm_Correlation,0.2783462249703708
T1.nii_log-sigma-1-0-mm-3D_glcm_DifferenceAverage,0.3534016803731801
T1.nii_log-sigma-1-0-mm-3D_glcm_DifferenceEntropy,0.9045059654564823
T1.nii_log-sigma-1-0-mm-3D_glcm_DifferenceVariance,0.21830221468115718
T1.nii_log-sigma-1-0-mm-3D_glcm_Id,0.8236194816342804
T1.nii_log-sigma-1-0-mm-3D_glcm_Idm,0.8234958585181265
T1.nii_log-sigma-1-0-mm-3D_glcm_Idmn,0.9945356709852737
T1.nii_log-sigma-1-0-mm-3D_glcm_Idn,0.9607548199919004
T1.nii_log-sigma-1-0-mm-3D_glcm_Imc1,-0.10359486016641922
T1.nii_log-sigma-1-0-mm-3D_glcm_Imc2,0.3156257887303319
T1.nii_log-sigma-1-0-mm-3D_glcm_InverseVariance,0.3517514883803375
T1.nii_log-sigma-1-0-mm-3D_glcm_JointAverage,5.585373015069264
T1.nii_log-sigma-1-0-mm-3D_glcm_JointEnergy,0.29790491754195014
T1.nii_log-sigma-1-0-mm-3D_glcm_JointEntropy,1.8942751587032318
T1.nii_log-sigma-1-0-mm-3D_glcm_MCC,0.3676447448463716
T1.nii_log-sigma-1-0-mm-3D_glcm_MaximumProbability,0.4116855467697294
T1.nii_log-sigma-1-0-mm-3D_glcm_SumAverage,11.170746030138528
T1.nii_log-sigma-1-0-mm-3D_glcm_SumEntropy,1.5333059549036976
T1.nii_log-sigma-1-0-mm-3D_glcm_SumSquares,0.24761192159584128
T1.nii_log-sigma-1-0-mm-3D_gldm_DependenceEntropy,5.431649464721578
T1.nii_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformity,2105.0833060173263
T1.nii_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.049287832030375234
T1.nii_log-sigma-1-0-mm-3D_gldm_DependenceVariance,33.494531126131974
T1.nii_log-sigma-1-0-mm-3D_gldm_GrayLevelNonUniformity,21432.295715289158
T1.nii_log-sigma-1-0-mm-3D_gldm_GrayLevelVariance,0.2601294541368744
T1.nii_log-sigma-1-0-mm-3D_gldm_HighGrayLevelEmphasis,31.10903769608991
T1.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis,220.51856708030905
T1.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,7141.96064153594
T1.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,7.012427815692344
T1.nii_log-sigma-1-0-mm-3D_gldm_LowGrayLevelEmphasis,0.03331533639171739
T1.nii_log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis,0.0136248625015823
T1.nii_log-sigma-1-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.3932245193858089
